ID                                      0x90ff
Delivery_person_ID             COIMBRES17DEL02
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.026117
Restaurant_longitude                 76.944652
Delivery_location_latitude           11.156117
Delivery_location_longitude          77.074652
Order_Date                          06-04-2022
Time_Orderd                              17:30
Time_Order_picked                        17:40
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 763, dtype: object
