ID                                        0x57f
Delivery_person_ID             RANCHIRES09DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.421058
Delivery_location_longitude           85.395731
Order_Date                           20-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:45
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 10070, dtype: object
