ID                                    0xa6a1
Delivery_person_ID             MUMRES09DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.034049
Delivery_location_longitude        72.865203
Order_Date                        05-04-2022
Time_Orderd                            12:40
Time_Order_picked                      12:45
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 1685, dtype: object
