ID                                    0xca94
Delivery_person_ID             KNPRES20DEL02
Delivery_person_Age                    24.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.60
Delivery_location_longitude            80.48
Order_Date                        12-02-2022
Time_Orderd                            17:15
Time_Order_picked                      17:20
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 8085, dtype: object
