ID                                     0x796a
Delivery_person_ID             BANGRES19DEL03
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.914264
Restaurant_longitude                77.678400
Delivery_location_latitude          13.004264
Delivery_location_longitude         77.768400
Order_Date                         25-03-2022
Time_Orderd                             21:60
Time_Order_picked                       22:10
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Name: 11302, dtype: object
