ID                                    0x9f78
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    33.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.33
Delivery_location_longitude            73.18
Order_Date                        09-03-2022
Time_Orderd                             8:50
Time_Order_picked                       9:05
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Name: 8399, dtype: object
