ID                                     0xc093
Delivery_person_ID             AGRRES010DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                -27.163303
Restaurant_longitude                78.057044
Delivery_location_latitude          27.273303
Delivery_location_longitude         78.167044
Order_Date                         12-02-2022
Time_Orderd                             22:60
Time_Order_picked                       23:10
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 3104, dtype: object
