ID                                    0xc038
Delivery_person_ID             BHPRES13DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude               -23.230791
Restaurant_longitude               77.437020
Delivery_location_latitude         23.280791
Delivery_location_longitude        77.487020
Order_Date                        15-02-2022
Time_Orderd                            18:40
Time_Order_picked                      18:50
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Name: 9136, dtype: object
