ID                                        0x5ae
Delivery_person_ID              COIMBRES17DEL03
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                  -11.026117
Restaurant_longitude                  76.944652
Delivery_location_latitude            11.086117
Delivery_location_longitude           77.004652
Order_Date                           05-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:60
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 599, dtype: object
