ID                                      0xa334
Delivery_person_ID             INDORES010DEL02
Delivery_person_Age                  35.000000
Delivery_person_Ratings               4.900000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.880040
Delivery_location_longitude          76.032847
Order_Date                          14-03-2022
Time_Orderd                              17:35
Time_Order_picked                        17:40
Weather conditions                       Windy
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 10414, dtype: object
