ID                                       0x1bc4
Delivery_person_ID               SURRES010DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   21.171060
Restaurant_longitude                  72.789292
Delivery_location_latitude            21.281060
Delivery_location_longitude           72.899292
Order_Date                           14-03-2022
Time_Orderd                               18:45
Time_Order_picked                         18:60
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 2635, dtype: object
