ID                                    0xc399
Delivery_person_ID             GOARES14DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                15.157944
Restaurant_longitude               73.950889
Delivery_location_latitude         15.167944
Delivery_location_longitude        73.960889
Order_Date                        15-02-2022
Time_Orderd                             8:15
Time_Order_picked                       8:20
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 6974, dtype: object
