ID                                     0xc7ff
Delivery_person_ID             LUDHRES18DEL02
Delivery_person_Age                 38.000000
Delivery_person_Ratings                   NaN
Restaurant_latitude                 30.890184
Restaurant_longitude                75.829615
Delivery_location_latitude          31.020184
Delivery_location_longitude         75.959615
Order_Date                         12-02-2022
Time_Orderd                             22:30
Time_Order_picked                       22:45
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 516, dtype: object
