ID                                    0x8089
Delivery_person_ID             MUMRES08DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.065838
Restaurant_longitude               72.832658
Delivery_location_latitude         19.075838
Delivery_location_longitude        72.842658
Order_Date                        03-03-2022
Time_Orderd                            11:15
Time_Order_picked                      11:20
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                 Yes
City                           Metropolitian
Name: 8393, dtype: object
