ID                                    0x8655
Delivery_person_ID             HYDRES04DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                17.411028
Restaurant_longitude               78.329645
Delivery_location_latitude         17.421028
Delivery_location_longitude        78.339645
Order_Date                        03-04-2022
Time_Orderd                             9:50
Time_Order_picked                       9:55
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 6030, dtype: object
