ID                                       0x39b6
Delivery_person_ID                SURRES08DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   21.173343
Restaurant_longitude                  72.792731
Delivery_location_latitude            21.223343
Delivery_location_longitude           72.842731
Order_Date                           19-03-2022
Time_Orderd                               22:40
Time_Order_picked                         22:50
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 5201, dtype: object
