ID                                       0xd074
Delivery_person_ID               LUDHRES13DEL03
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   30.893234
Restaurant_longitude                  75.821720
Delivery_location_latitude            30.983234
Delivery_location_longitude           75.911720
Order_Date                           14-02-2022
Time_Orderd                               20:35
Time_Order_picked                         20:50
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9498, dtype: object
