ID                                    0xc500
Delivery_person_ID             AGRRES08DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                27.160934
Restaurant_longitude               78.044095
Delivery_location_latitude         27.180934
Delivery_location_longitude        78.064095
Order_Date                        17-02-2022
Time_Orderd                            10:40
Time_Order_picked                      10:55
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 103, dtype: object
