ID                                    0xc532
Delivery_person_ID             KOLRES06DEL03
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                22.533662
Restaurant_longitude               88.366217
Delivery_location_latitude         22.623662
Delivery_location_longitude        88.456217
Order_Date                        14-02-2022
Time_Orderd                            18:55
Time_Order_picked                      19:10
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 10912, dtype: object
