ID                                    0xc135
Delivery_person_ID             KOCRES03DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings                  NaN
Restaurant_latitude                10.020683
Restaurant_longitude               76.310631
Delivery_location_latitude         10.110683
Delivery_location_longitude        76.400631
Order_Date                        12-02-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 7345, dtype: object
