ID                                    0x4542
Delivery_person_ID             MYSRES12DEL01
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                12.284747
Restaurant_longitude               76.625861
Delivery_location_latitude         12.354747
Delivery_location_longitude        76.695861
Order_Date                        10-03-2022
Time_Orderd                            19:20
Time_Order_picked                      19:25
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 494, dtype: object
