ID                                    0x1095
Delivery_person_ID             MYSRES16DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.316967
Restaurant_longitude               76.603067
Delivery_location_latitude         12.356967
Delivery_location_longitude        76.643067
Order_Date                        07-03-2022
Time_Orderd                            16:30
Time_Order_picked                      16:35
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4644, dtype: object
