ID                                        0xae9
Delivery_person_ID              PUNERES010DEL01
Delivery_person_Age                   39.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   18.539299
Restaurant_longitude                  73.897902
Delivery_location_latitude            18.579299
Delivery_location_longitude           73.937902
Order_Date                           19-03-2022
Time_Orderd                               15:60
Time_Order_picked                         16:10
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 902, dtype: object
