ID                                    0xc730
Delivery_person_ID             KOLRES15DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                22.552672
Restaurant_longitude               88.352885
Delivery_location_latitude         22.592672
Delivery_location_longitude        88.392885
Order_Date                        13-02-2022
Time_Orderd                            12:45
Time_Order_picked                      12:60
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 5033, dtype: object
