ID                                    0x6ee9
Delivery_person_ID             SURRES18DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.149834
Restaurant_longitude               72.778666
Delivery_location_latitude         21.239834
Delivery_location_longitude        72.868666
Order_Date                        16-03-2022
Time_Orderd                            18:45
Time_Order_picked                      18:60
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 9878, dtype: object
