ID                                     0xd632
Delivery_person_ID             KNPRES010DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 26.477750
Restaurant_longitude                80.351569
Delivery_location_latitude          26.517750
Delivery_location_longitude         80.391569
Order_Date                         13-02-2022
Time_Orderd                             12:15
Time_Order_picked                       12:25
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 8390, dtype: object
