ID                                    0xa596
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.324569
Delivery_location_longitude        76.663622
Order_Date                        30-03-2022
Time_Orderd                             9:15
Time_Order_picked                       9:25
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 9784, dtype: object
