ID                                    0xc010
Delivery_person_ID             BHPRES18DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -23.234631
Restaurant_longitude              -77.401663
Delivery_location_latitude         23.254631
Delivery_location_longitude        77.421663
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      11:45
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 9868, dtype: object
