ID                                    0x3691
Delivery_person_ID             MUMRES07DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.101458
Delivery_location_longitude        72.837808
Order_Date                        03-03-2022
Time_Orderd                             8:25
Time_Order_picked                       8:30
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4819, dtype: object
