ID                                       0x383c
Delivery_person_ID               JAPRES010DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   26.921411
Restaurant_longitude                  75.793604
Delivery_location_latitude            26.941411
Delivery_location_longitude           75.813604
Order_Date                           01-04-2022
Time_Orderd                                8:15
Time_Order_picked                          8:30
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Name: 2888, dtype: object
