ID                                     0xc521
Delivery_person_ID             AURGRES14DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 19.875016
Restaurant_longitude                75.322405
Delivery_location_latitude          19.915016
Delivery_location_longitude         75.362405
Order_Date                         15-02-2022
Time_Orderd                             14:55
Time_Order_picked                       15:10
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 9900, dtype: object
