ID                                       0xc099
Delivery_person_ID                BHPRES13DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                  -23.230791
Restaurant_longitude                  77.437020
Delivery_location_latitude            23.240791
Delivery_location_longitude           77.447020
Order_Date                           13-02-2022
Time_Orderd                               11:60
Time_Order_picked                         12:10
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9177, dtype: object
