ID                                        0xaac3
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    29.000000
Delivery_person_Ratings                 4.900000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.414422
Delivery_location_longitude            85.392900
Order_Date                            21-03-2022
Time_Orderd                                22:25
Time_Order_picked                          22:30
Weather conditions                           Fog
Road_traffic_density                         Low
Vehicle_condition                              2
Type_of_order                             Drinks
Type_of_vehicle                          scooter
multiple_deliveries                     0.000000
Festival                                      No
City                               Metropolitian
Name: 9404, dtype: object
