ID                                    0x2817
Delivery_person_ID             HYDRES09DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                17.431668
Restaurant_longitude               78.408321
Delivery_location_latitude         17.471668
Delivery_location_longitude        78.448321
Order_Date                        09-03-2022
Time_Orderd                            12:50
Time_Order_picked                      12:60
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 6298, dtype: object
