ID                                        0x70f
Delivery_person_ID               INDORES01DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.695207
Restaurant_longitude                  75.866059
Delivery_location_latitude            22.805207
Delivery_location_longitude           75.976059
Order_Date                           27-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         18:50
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 5955, dtype: object
