ID                                     0x182a
Delivery_person_ID             BANGRES06DEL03
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.039096
Delivery_location_longitude         77.700625
Order_Date                         11-03-2022
Time_Orderd                             21:20
Time_Order_picked                       21:35
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 10128, dtype: object
