ID                                     0xc208
Delivery_person_ID             AURGRES17DEL03
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 19.876994
Restaurant_longitude                75.372353
Delivery_location_latitude          19.936994
Delivery_location_longitude         75.432353
Order_Date                         17-02-2022
Time_Orderd                             17:60
Time_Order_picked                       18:15
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Name: 5721, dtype: object
