ID                                      0xa302
Delivery_person_ID             PUNERES010DEL02
Delivery_person_Age                  28.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  18.539299
Restaurant_longitude                 73.897902
Delivery_location_latitude           18.589299
Delivery_location_longitude          73.947902
Order_Date                          03-03-2022
Time_Orderd                              17:20
Time_Order_picked                        17:30
Weather conditions                      Stormy
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 3420, dtype: object
