ID                                     0xb3fe
Delivery_person_ID             INDORES17DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.761226
Restaurant_longitude                75.887522
Delivery_location_latitude          22.801226
Delivery_location_longitude         75.927522
Order_Date                         13-03-2022
Time_Orderd                             14:45
Time_Order_picked                       14:50
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 3292, dtype: object
