ID                                     0x826a
Delivery_person_ID             INDORES19DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.745536
Restaurant_longitude                75.893106
Delivery_location_latitude          22.815536
Delivery_location_longitude         75.963106
Order_Date                         14-03-2022
Time_Orderd                             22:35
Time_Order_picked                       22:45
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 4876, dtype: object
