ID                                    0xc241
Delivery_person_ID             DEHRES19DEL03
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                30.372202
Restaurant_longitude               78.077151
Delivery_location_latitude         30.512202
Delivery_location_longitude        78.217151
Order_Date                        18-02-2022
Time_Orderd                            23:55
Time_Order_picked                      24:10
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Name: 10846, dtype: object
