ID                                      0xad80
Delivery_person_ID             COIMBRES15DEL02
Delivery_person_Age                  36.000000
Delivery_person_Ratings               3.700000
Restaurant_latitude                  11.006686
Restaurant_longitude                 76.951736
Delivery_location_latitude           11.136686
Delivery_location_longitude          77.081736
Order_Date                          18-03-2022
Time_Orderd                              20:25
Time_Order_picked                        20:30
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 10049, dtype: object
