ID                                       0xd199
Delivery_person_ID                GOARES18DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                3.900000
Restaurant_latitude                   15.493950
Restaurant_longitude                  73.827423
Delivery_location_latitude            15.623950
Delivery_location_longitude           73.957423
Order_Date                           18-02-2022
Time_Orderd                               19:35
Time_Order_picked                         19:40
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9813, dtype: object
