ID                                       0x29eb
Delivery_person_ID               INDORES16DEL03
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   22.744648
Restaurant_longitude                  75.894377
Delivery_location_latitude            22.804648
Delivery_location_longitude           75.954377
Order_Date                           24-03-2022
Time_Orderd                               19:10
Time_Order_picked                         19:15
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 6770, dtype: object
