ID                                       0xbc7b
Delivery_person_ID             RANCHIRES02DEL03
Delivery_person_Age                       23.00
Delivery_person_Ratings                    4.50
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           15-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:15
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Name: 4696, dtype: object
