ID                                    0x323f
Delivery_person_ID             SURRES08DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.173343
Restaurant_longitude               72.792731
Delivery_location_latitude         21.193343
Delivery_location_longitude        72.812731
Order_Date                        15-03-2022
Time_Orderd                             9:25
Time_Order_picked                       9:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8785, dtype: object
