ID                                     0x950a
Delivery_person_ID             CHENRES19DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              2.600000
Restaurant_latitude                 12.986047
Restaurant_longitude                80.218114
Delivery_location_latitude          13.096047
Delivery_location_longitude         80.328114
Order_Date                         14-03-2022
Time_Orderd                             23:45
Time_Order_picked                       23:50
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5100, dtype: object
