ID                                     0xdd6c
Delivery_person_ID             LUDHRES09DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 30.885814
Restaurant_longitude                75.786976
Delivery_location_latitude          30.925814
Delivery_location_longitude         75.826976
Order_Date                         17-02-2022
Time_Orderd                             12:55
Time_Order_picked                       13:05
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 9579, dtype: object
