ID                                    0x6325
Delivery_person_ID             MUMRES03DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.263840
Delivery_location_longitude        72.881347
Order_Date                        28-03-2022
Time_Orderd                            15:45
Time_Order_picked                      15:60
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8173, dtype: object
