ID                                       0x3cdd
Delivery_person_ID                HYDRES20DEL03
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   17.483216
Restaurant_longitude                  78.552111
Delivery_location_latitude            17.513216
Delivery_location_longitude           78.582111
Order_Date                           11-03-2022
Time_Orderd                               22:15
Time_Order_picked                         22:25
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Name: 2859, dtype: object
