ID                                    0x6a3e
Delivery_person_ID             SURRES11DEL03
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.217735
Delivery_location_longitude        72.828778
Order_Date                        01-04-2022
Time_Orderd                            23:55
Time_Order_picked                      24:10
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 10682, dtype: object
