ID                                      0xf81
Delivery_person_ID             MUMRES010DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 19.003517
Restaurant_longitude                72.827650
Delivery_location_latitude          19.133517
Delivery_location_longitude         72.957650
Order_Date                         27-03-2022
Time_Orderd                             20:10
Time_Order_picked                       20:20
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 2559, dtype: object
