ID                                    0xc348
Delivery_person_ID             KNPRES04DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.471529
Restaurant_longitude               80.313458
Delivery_location_latitude         26.581529
Delivery_location_longitude        80.423458
Order_Date                        18-02-2022
Time_Orderd                            21:35
Time_Order_picked                      21:50
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2687, dtype: object
