ID                                    0x3966
Delivery_person_ID             HYDRES03DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                17.422819
Restaurant_longitude               78.449578
Delivery_location_latitude         17.462819
Delivery_location_longitude        78.489578
Order_Date                        03-04-2022
Time_Orderd                            13:20
Time_Order_picked                      13:35
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 4618, dtype: object
