ID                                    0x5bda
Delivery_person_ID             VADRES14DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.311603
Restaurant_longitude               73.165012
Delivery_location_latitude         22.381603
Delivery_location_longitude        73.235012
Order_Date                        20-03-2022
Time_Orderd                            19:40
Time_Order_picked                      19:45
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 2022, dtype: object
