ID                                    0x5740
Delivery_person_ID             MUMRES02DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                19.221315
Restaurant_longitude               72.862381
Delivery_location_latitude         19.311315
Delivery_location_longitude        72.952381
Order_Date                        14-03-2022
Time_Orderd                            18:40
Time_Order_picked                      18:55
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                 NaN
City                                   Urban
Name: 1640, dtype: object
