ID                                       0x8b27
Delivery_person_ID                HYDRES15DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   17.459710
Restaurant_longitude                  78.368855
Delivery_location_latitude            17.539710
Delivery_location_longitude           78.448855
Order_Date                           27-03-2022
Time_Orderd                               17:25
Time_Order_picked                         17:35
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 10383, dtype: object
