ID                                       0xbf35
Delivery_person_ID                AGRRES14DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   27.161850
Restaurant_longitude                  78.040165
Delivery_location_latitude            27.211850
Delivery_location_longitude           78.090165
Order_Date                           11-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:40
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 2150, dtype: object
