ID                                    0xda5c
Delivery_person_ID             BHPRES12DEL01
Delivery_person_Age                    27.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        15-02-2022
Time_Orderd                            16:45
Time_Order_picked                      16:55
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Name: 7497, dtype: object
