ID                                       0x2e2c
Delivery_person_ID                MUMRES02DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   19.221315
Restaurant_longitude                  72.862381
Delivery_location_latitude            19.251315
Delivery_location_longitude           72.892381
Order_Date                           01-03-2022
Time_Orderd                               19:20
Time_Order_picked                         19:30
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 4901, dtype: object
