ID                                       0x2edf
Delivery_person_ID               INDORES19DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   22.745536
Restaurant_longitude                  75.893106
Delivery_location_latitude            22.785536
Delivery_location_longitude           75.933106
Order_Date                           05-04-2022
Time_Orderd                               14:40
Time_Order_picked                         14:50
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 9852, dtype: object
