ID                                    0x770d
Delivery_person_ID             MUMRES14DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             3.300000
Restaurant_latitude                19.181300
Restaurant_longitude               72.836191
Delivery_location_latitude         19.261300
Delivery_location_longitude        72.916191
Order_Date                        25-03-2022
Time_Orderd                            23:15
Time_Order_picked                      23:25
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Name: 10230, dtype: object
