ID                                    0x3564
Delivery_person_ID             SURRES02DEL03
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.276608
Delivery_location_longitude        72.884136
Order_Date                        02-04-2022
Time_Orderd                            19:60
Time_Order_picked                      20:15
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 7759, dtype: object
