ID                                     0xbfea
Delivery_person_ID             LUDHRES08DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.899992
Restaurant_longitude                75.831338
Delivery_location_latitude          31.009992
Delivery_location_longitude         75.941338
Order_Date                         16-02-2022
Time_Orderd                             17:60
Time_Order_picked                       18:05
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 6962, dtype: object
